System_Timestamp,	GPS_Timestamp	Latitude,	Longitude,	Altitude
15:34:38.80,	05:02:37,	-34.6185865,	148.253490833,	31618.6
15:34:39.80,	05:02:38,	-34.618637,	148.2534515,	31627.0
15:34:40.79,	05:02:39,	-34.6186703333,	148.253438833,	31634.7
15:34:41.80,	05:02:40,	-34.6186876667,	148.253449,	31641.5
15:34:42.80,	05:02:41,	-34.6186938333,	148.253468667,	31648.7
15:34:43.80,	05:02:42,	-34.6186991667,	148.253479333,	31656.7
15:34:44.80,	05:02:43,	-34.6187198333,	148.253468,	31665.3
15:34:45.80,	05:02:44,	-34.6187585,	148.2534365,	31673.7
15:34:46.80,	05:02:45,	-34.6188146667,	148.253394833,	31681.6
15:34:47.80,	05:02:46,	-34.6188811667,	148.253347833,	31688.7
15:34:48.80,	05:02:47,	-34.6189506667,	148.2532975,	31695.5
15:34:49.80,	05:02:48,	-34.6190138333,	148.253245,	31702.7
15:34:50.80,	05:02:49,	-34.6190648333,	148.253196667,	31710.5
15:34:51.80,	05:02:50,	-34.6191023333,	148.253156333,	31719.1
15:34:52.80,	05:02:51,	-34.6191261667,	148.253129333,	31727.0
15:34:53.80,	05:02:52,	-34.6191328333,	148.253119833,	31733.7
15:34:54.80,	05:02:53,	-34.6191235,	148.253122667,	31741.0
15:34:55.80,	05:02:54,	-34.6191085,	148.253124667,	31749.8
15:34:56.80,	05:02:55,	-34.61911,	148.253109333,	31758.8
15:34:57.80,	05:02:56,	-34.6191363333,	148.253073333,	31767.2
15:34:58.80,	05:02:57,	-34.6191886667,	148.253019333,	31774.2
15:34:59.80,	05:02:58,	-34.6192581667,	148.252952,	31781.1
15:35:00.81,	05:02:59,	-34.6193231667,	148.252886,	31789.0
15:35:01.80,	05:03:00,	-34.6193608333,	148.252834833,	31797.2
15:35:02.80,	05:03:01,	-34.6193691667,	148.252802833,	31805.4
15:35:03.80,	05:03:02,	-34.6193518333,	148.252789167,	31811.9
15:35:04.80,	05:03:03,	-34.619319,	148.2527865,	31818.4
15:35:05.80,	05:03:04,	-34.6192818333,	148.252787,	31825.6
15:35:06.80,	05:03:05,	-34.6192523333,	148.2527795,	31833.6
15:35:07.80,	05:03:06,	-34.6192395,	148.252759167,	31842.2
15:35:08.80,	05:03:07,	-34.6192451667,	148.252732167,	31850.8
15:35:09.80,	05:03:08,	-34.6192661667,	148.252706167,	31858.5
15:35:10.80,	05:03:09,	-34.6192998333,	148.2526835,	31865.2
15:35:11.80,	05:03:10,	-34.6193391667,	148.252663167,	31872.0
15:35:12.80,	05:03:11,	-34.619371,	148.252641667,	31879.2
15:35:13.80,	05:03:12,	-34.6193843333,	148.252622167,	31886.9
15:35:14.80,	05:03:13,	-34.619379,	148.252610833,	31894.4
15:35:15.80,	05:03:14,	-34.6193541667,	148.252612833,	31901.4
15:35:16.80,	05:03:15,	-34.6193161667,	148.252620333,	31907.7
15:35:17.80,	05:03:16,	-34.6192701667,	148.252622833,	31914.5
15:35:18.80,	05:03:17,	-34.6192261667,	148.252609167,	31921.9
15:35:19.80,	05:03:18,	-34.6192001667,	148.252583333,	31930.3
15:35:20.80,	05:03:19,	-34.6191878333,	148.252551333,	31938.0
15:35:21.79,	05:03:20,	-34.6191875,	148.252510333,	31944.3
15:35:22.79,	05:03:21,	-34.6192058333,	148.252464667,	31951.1
15:35:23.79,	05:03:22,	-34.6192241667,	148.252419,	31958.1
15:35:24.79,	05:03:23,	-34.6192316667,	148.2523715,	31966.5
15:35:25.80,	05:03:24,	-34.619215,	148.252327333,	31974.7
15:35:26.80,	05:03:25,	-34.6191805,	148.252290167,	31982.4
15:35:27.79,	05:03:26,	-34.6191276667,	148.252261,	31988.6
15:35:28.80,	05:03:27,	-34.6190643333,	148.2522465,	31995.5
15:35:29.80,	05:03:28,	-34.6189983333,	148.252239,	32002.4
15:35:30.80,	05:03:29,	-34.6189435,	148.252231,	32009.7
15:35:31.80,	05:03:30,	-34.618899,	148.252216833,	32017.6
15:35:32.80,	05:03:31,	-34.6188635,	148.252201667,	32025.9
15:35:33.80,	05:03:32,	-34.6188373333,	148.252194667,	32033.6
15:35:34.80,	05:03:33,	-34.6188286667,	148.252190667,	32040.4
15:35:35.80,	05:03:34,	-34.6188323333,	148.252186333,	32047.2
15:35:36.80,	05:03:35,	-34.6188345,	148.252168833,	32053.6
15:35:37.80,	05:03:36,	-34.6188293333,	148.252140667,	32060.6
15:35:38.80,	05:03:37,	-34.6188041667,	148.252105,	32069.2
15:35:39.80,	05:03:38,	-34.618761,	148.252067167,	32077.9
15:35:40.80,	05:03:39,	-34.6187053333,	148.252027167,	32085.7
15:35:41.80,	05:03:40,	-34.6186365,	148.251978,	32092.4
15:35:42.80,	05:03:41,	-34.6185528333,	148.251916833,	32099.2
15:35:43.80,	05:03:42,	-34.6184651667,	148.251852167,	32106.2
15:35:44.80,	05:03:43,	-34.6183856667,	148.251791333,	32114.3
15:35:45.80,	05:03:44,	-34.6183263333,	148.251737167,	32122.7
15:35:46.80,	05:03:45,	-34.6182938333,	148.251691833,	32130.1
15:35:47.80,	05:03:46,	-34.6182838333,	148.251648,	32137.3
15:35:48.80,	05:03:47,	-34.618285,	148.251604667,	32145.1
15:35:49.80,	05:03:48,	-34.6182805,	148.251557667,	32153.0
15:35:50.79,	05:03:49,	-34.618254,	148.251506833,	32161.4
15:35:51.80,	05:03:50,	-34.6182061667,	148.251455167,	32169.8
15:35:52.80,	05:03:51,	-34.6181421667,	148.251404,	32178.0
15:35:53.80,	05:03:52,	-34.61807,	148.251360333,	32185.2
15:35:54.80,	05:03:53,	-34.6179958333,	148.251316167,	32192.1
15:35:55.80,	05:03:54,	-34.6179211667,	148.251281833,	32199.0
15:35:56.80,	05:03:55,	-34.6178531667,	148.251256833,	32206.5
15:35:57.80,	05:03:56,	-34.6177968333,	148.251241,	32214.8
15:35:58.80,	05:03:57,	-34.6177586667,	148.251232,	32222.9
15:35:59.80,	05:03:58,	-34.6177406667,	148.251225,	32229.8
15:36:00.80,	05:03:59,	-34.6177395,	148.251217667,	32236.2
15:36:01.80,	05:04:00,	-34.6177415,	148.251206833,	32242.9
15:36:02.80,	05:04:01,	-34.6177303333,	148.251188667,	32250.7
15:36:03.80,	05:04:02,	-34.6176963333,	148.251163167,	32259.2
15:36:04.80,	05:04:03,	-34.6176445,	148.251129,	32267.5
15:36:05.80,	05:04:04,	-34.6175758333,	148.251082833,	32275.1
15:36:06.80,	05:04:05,	-34.6175048333,	148.251016667,	32282.1
15:36:07.80,	05:04:06,	-34.6174363333,	148.250943333,	32289.5
15:36:08.80,	05:04:07,	-34.6173826667,	148.250876,	32297.5
15:36:09.80,	05:04:08,	-34.6173468333,	148.250820833,	32305.6
15:36:10.80,	05:04:09,	-34.6173271667,	148.250775333,	32313.5
15:36:11.80,	05:04:10,	-34.6173215,	148.250731833,	32320.9
15:36:12.79,	05:04:11,	-34.617327,	148.250685667,	32328.0
15:36:13.80,	05:04:12,	-34.617336,	148.250636667,	32335.2
15:36:14.80,	05:04:13,	-34.6173391667,	148.250586667,	32342.8
15:36:15.79,	05:04:14,	-34.61733,	148.250539167,	32350.6
15:36:16.80,	05:04:15,	-34.617313,	148.250490833,	32358.9
15:36:17.80,	05:04:16,	-34.6172908333,	148.250435167,	32367.6
15:36:18.80,	05:04:17,	-34.6172585,	148.250366833,	32376.1
15:36:19.79,	05:04:18,	-34.6172133333,	148.250286667,	32383.1
15:36:20.79,	05:04:19,	-34.617151,	148.250196,	32389.4
15:36:21.80,	05:04:20,	-34.617081,	148.2500975,	32396.6
15:36:22.80,	05:04:21,	-34.6170238333,	148.249989833,	32404.7
15:36:23.80,	05:04:22,	-34.6169923333,	148.249884833,	32414.0
15:36:24.80,	05:04:23,	-34.6169906667,	148.249783833,	32422.6
15:36:25.80,	05:04:24,	-34.6170123333,	148.2496925,	32430.3
15:36:26.80,	05:04:25,	-34.6170426667,	148.249610667,	32437.9
15:36:27.80,	05:04:26,	-34.6170676667,	148.249531167,	32446.1
15:36:28.80,	05:04:27,	-34.6170783333,	148.249444333,	32453.8
15:36:29.80,	05:04:28,	-34.6170778333,	148.2493355,	32461.9
15:36:30.80,	05:04:29,	-34.6170683333,	148.2492105,	32469.5
15:36:31.80,	05:04:30,	-34.6170436667,	148.249077333,	32476.7
15:36:32.80,	05:04:31,	-34.6170021667,	148.248948167,	32483.4
15:36:33.80,	05:04:32,	-34.6169513333,	148.2488295,	32490.4
15:36:34.80,	05:04:33,	-34.6169028333,	148.248730833,	32499.1
15:36:35.80,	05:04:34,	-34.6168733333,	148.248639667,	32507.0
15:36:36.79,	05:04:35,	-34.61687,	148.248549667,	32514.2
15:36:37.80,	05:04:36,	-34.6168876667,	148.2484635,	32520.9
15:36:38.80,	05:04:37,	-34.616919,	148.2483765,	32527.5
15:36:39.80,	05:04:38,	-34.6169448333,	148.24829,	32535.1
15:36:40.80,	05:04:39,	-34.6169468333,	148.2481925,	32543.2
15:36:41.80,	05:04:40,	-34.6169301667,	148.248084333,	32551.8
15:36:42.79,	05:04:41,	-34.6168965,	148.247962,	32559.6
15:36:43.80,	05:04:42,	-34.6168511667,	148.247830333,	32566.9
15:36:44.80,	05:04:43,	-34.6167951667,	148.247692667,	32573.9
15:36:45.80,	05:04:44,	-34.6167403333,	148.247558167,	32581.4
15:36:46.79,	05:04:45,	-34.6166996667,	148.247435,	32589.7
15:36:47.80,	05:04:46,	-34.6166715,	148.247323833,	32598.5
15:36:48.79,	05:04:47,	-34.6166578333,	148.24723,	32607.0
15:36:49.80,	05:04:48,	-34.616654,	148.247155833,	32614.3
15:36:50.80,	05:04:49,	-34.6166553333,	148.247098333,	32621.3
15:36:51.80,	05:04:50,	-34.6166568333,	148.247046,	32628.9
15:36:52.80,	05:04:51,	-34.6166508333,	148.246978667,	32637.4
15:36:53.80,	05:04:52,	-34.616641,	148.2468855,	32646.2
15:36:54.80,	05:04:53,	-34.616629,	148.246762,	32654.1
15:36:55.80,	05:04:54,	-34.6166193333,	148.246617,	32661.7
15:36:56.79,	05:04:55,	-34.6166076667,	148.246460667,	32668.8
15:36:57.79,	05:04:56,	-34.6165986667,	148.246307667,	32677.1
15:36:58.80,	05:04:57,	-34.6165966667,	148.246181667,	32685.5
15:36:59.80,	05:04:58,	-34.6165976667,	148.246079833,	32694.2
15:37:00.80,	05:04:59,	-34.6166033333,	148.245998167,	32702.6
15:37:01.80,	05:05:00,	-34.6166108333,	148.2459285,	32709.7
15:37:02.80,	05:05:01,	-34.6166196667,	148.245870833,	32716.4
15:37:03.80,	05:05:02,	-34.616629,	148.245815333,	32723.7
15:37:04.80,	05:05:03,	-34.6166388333,	148.2457475,	32731.8
15:37:05.80,	05:05:04,	-34.6166533333,	148.245653333,	32740.7
15:37:06.80,	05:05:05,	-34.6166718333,	148.245530333,	32749.4
15:37:07.80,	05:05:06,	-34.6166941667,	148.245376667,	32756.9
15:37:08.80,	05:05:07,	-34.6167176667,	148.2452035,	32764.1
15:37:09.80,	05:05:08,	-34.6167401667,	148.245025833,	32772.3
15:37:10.80,	05:05:09,	-34.6167648333,	148.244862,	32780.8
15:37:11.80,	05:05:10,	-34.6167923333,	148.244721833,	32789.6
15:37:12.80,	05:05:11,	-34.6168185,	148.2446065,	32797.8
15:37:13.80,	05:05:12,	-34.6168388333,	148.244511167,	32804.9
15:37:14.80,	05:05:13,	-34.6168463333,	148.244425167,	32811.6
15:37:15.80,	05:05:14,	-34.6168415,	148.244335167,	32819.3
15:37:16.80,	05:05:15,	-34.6168331667,	148.244227667,	32827.5
15:37:17.79,	05:05:16,	-34.6168351667,	148.244087333,	32836.3
15:37:18.80,	05:05:17,	-34.616852,	148.243923333,	32844.8
15:37:19.80,	05:05:18,	-34.616883,	148.243742167,	32852.8
15:37:20.80,	05:05:19,	-34.6169238333,	148.243551167,	32860.6
15:37:21.80,	05:05:20,	-34.6169655,	148.243358333,	32868.9
15:37:22.80,	05:05:21,	-34.6170063333,	148.243175167,	32877.3
15:37:23.79,	05:05:22,	-34.6170413333,	148.243009833,	32887.0
15:37:24.79,	05:05:23,	-34.6170725,	148.242861833,	32896.1
15:37:25.80,	05:05:24,	-34.617111,	148.242737667,	32904.4
15:37:26.79,	05:05:25,	-34.6171586667,	148.242626333,	32912.6
15:37:27.79,	05:05:26,	-34.6172178333,	148.2425225,	32920.9
15:37:28.79,	05:05:27,	-34.6172801667,	148.242407,	32928.9
15:37:29.80,	05:05:28,	-34.6173445,	148.242265333,	32936.8
15:37:30.80,	05:05:29,	-34.6174088333,	148.242104333,	32944.6
15:37:31.80,	05:05:30,	-34.6174811667,	148.241923833,	32952.2
15:37:32.80,	05:05:31,	-34.6175613333,	148.241731333,	32959.6
15:37:33.80,	05:05:32,	-34.6176431667,	148.241535667,	32966.7
15:37:34.80,	05:05:33,	-34.6177248333,	148.241347333,	32974.6
15:37:35.80,	05:05:34,	-34.6177965,	148.241172167,	32982.4
15:37:36.80,	05:05:35,	-34.617863,	148.2410135,	32991.4
15:37:37.80,	05:05:36,	-34.6179235,	148.240874,	33000.2
15:37:38.80,	05:05:37,	-34.6179826667,	148.240744167,	33007.5
15:37:39.80,	05:05:38,	-34.6180416667,	148.240630167,	33014.2
15:37:40.80,	05:05:39,	-34.618102,	148.240521167,	33021.3
15:37:41.80,	05:05:40,	-34.6181671667,	148.240400833,	33029.7
15:37:42.79,	05:05:41,	-34.6182363333,	148.2402515,	33038.6
15:37:43.80,	05:05:42,	-34.618319,	148.2400805,	33047.1
15:37:44.80,	05:05:43,	-34.6184151667,	148.239892167,	33054.8
15:37:45.80,	05:05:44,	-34.6185201667,	148.239695667,	33062.2
15:37:46.80,	05:05:45,	-34.6186256667,	148.239498167,	33068.6
15:37:47.80,	05:05:46,	-34.6187236667,	148.239310833,	33075.7
15:37:48.80,	05:05:47,	-34.6188128333,	148.239143667,	33083.3
15:37:49.80,	05:05:48,	-34.6188995,	148.2389975,	33091.5
15:37:50.80,	05:05:49,	-34.6189826667,	148.238871333,	33099.4
15:37:51.80,	05:05:50,	-34.619062,	148.2387615,	33106.9
15:37:52.80,	05:05:51,	-34.619131,	148.238666167,	33114.1
15:37:53.80,	05:05:52,	-34.6191846667,	148.238577167,	33121.0
15:37:54.79,	05:05:53,	-34.6192411667,	148.238496333,	33127.3
15:37:55.80,	05:05:54,	-34.6193043333,	148.238412167,	33125.9
15:37:56.79,	05:05:55,	-34.6193681667,	148.238334333,	33112.8
15:37:57.79,	05:05:56,	-34.6194363333,	148.238243833,	33094.5
15:37:58.79,	05:05:57,	-34.619503,	148.238164333,	33067.5
15:37:59.80,	05:05:58,	-34.6195638333,	148.238076667,	33030.7
15:38:00.80,	05:05:59,	-34.6196275,	148.237976,	32986.3
15:38:01.80,	05:06:00,	-34.6196878333,	148.237868,	32933.5
15:38:02.79,	05:06:01,	-34.619739,	148.237764167,	32873.9
15:38:03.80,	05:06:02,	-34.619799,	148.237660333,	32809.8
15:38:04.80,	05:06:03,	-34.6198596667,	148.2375495,	32740.8
15:38:05.79,	05:06:04,	-34.6199061667,	148.237433333,	32670.8
15:38:06.80,	05:06:05,	-34.6199393333,	148.237319,	32597.9
15:38:07.80,	05:06:06,	-34.6199875,	148.2372065,	32520.5
15:38:08.79,	05:06:07,	-34.6200308333,	148.237090333,	32442.6
15:38:09.80,	05:06:08,	-34.6200503333,	148.236984,	32363.5
15:38:10.80,	05:06:09,	-34.6200586667,	148.236885,	32284.1
15:38:11.80,	05:06:10,	-34.6200768333,	148.236787,	32203.4
15:38:12.80,	05:06:11,	-34.620097,	148.236687167,	32123.4
15:38:13.80,	05:06:12,	-34.6201006667,	148.236605,	32042.7
15:38:14.79,	05:06:13,	-34.6200831667,	148.236531667,	31962.2
15:38:15.80,	05:06:14,	-34.6200688333,	148.236440833,	31881.9
15:38:16.79,	05:06:15,	-34.6200733333,	148.236341833,	31801.9
15:38:17.80,	05:06:16,	-34.6200806667,	148.2362785,	31721.4
15:38:18.80,	05:06:17,	-34.6200846667,	148.236249667,	31640.8
15:38:19.80,	05:06:18,	-34.6200831667,	148.236215333,	31561.0
15:38:20.80,	05:06:19,	-34.620091,	148.236162167,	31482.2
15:38:21.80,	05:06:20,	-34.6201158333,	148.236115667,	31402.6
15:38:22.80,	05:06:21,	-34.6201453333,	148.236088833,	31323.9
15:38:23.80,	05:06:22,	-34.6201566667,	148.236059333,	31245.8
15:38:24.80,	05:06:23,	-34.6201638333,	148.236009167,	31167.9
15:38:25.80,	05:06:24,	-34.6201955,	148.235956,	31090.7
15:38:26.80,	05:06:25,	-34.6202325,	148.235917333,	31013.6
15:38:27.80,	05:06:26,	-34.6202433333,	148.235883667,	30936.3
15:38:28.80,	05:06:27,	-34.6202465,	148.2358465,	30859.7
15:38:29.80,	05:06:28,	-34.6202696667,	148.235801167,	30783.6
15:38:30.80,	05:06:29,	-34.620314,	148.235751333,	30708.5
15:38:31.80,	05:06:30,	-34.6203771667,	148.235706667,	30634.2
15:38:32.80,	05:06:31,	-34.6204626667,	148.235682,	30560.3
15:38:33.80,	05:06:32,	-34.6205471667,	148.235683833,	30486.8
15:38:34.80,	05:06:33,	-34.6206086667,	148.235714333,	30413.8
15:38:35.80,	05:06:34,	-34.620638,	148.2357305,	30341.2
15:38:36.80,	05:06:35,	-34.620666,	148.235716833,	30269.0
15:38:37.79,	05:06:36,	-34.620712,	148.235708167,	30197.4
15:38:38.79,	05:06:37,	-34.6207461667,	148.235713333,	30126.1
15:38:39.80,	05:06:38,	-34.620765,	148.2357015,	30055.5
15:38:40.80,	05:06:39,	-34.6208026667,	148.235688667,	29985.3